scaffold1_len153_cov15_single	4
scaffold2_len829451_cov27	-958	-1052	-152	-1469	-1538	-533	976	-1104	1938	918	1817	926	929	1521	690	272	592	756	1437	1202	2102	34	2095	1026	2146	660	-1036	581	-1055	504	190	449	-608	-384	2165	1108	2093	-336	-507	1488	1109	257	133	-1466	1227	1432	-1889	-1841	-1467	-620	-1772	-2134	-612	2031	-1370	1557	-880	-1472	382	805	-1447	-1829	-1172	-485	-1732	530	1694	1998	1563	1562	-2119	1587	671	1787	-124	-164	2053	433	-1763	867	-421	-1427	-791	1131	1735	515	392	-778	-1577	-1610	-539	-796	-1629	-354	483	-1903	-54	-333	-609	586	1098	1366	-399	-1063	-1166	-120	-1064	-652	-1368	-2072	-2174	131	-1196	-218	-1234	-1704	-1122	346	2173	-619	1203	1516	990	616	681	-1967	200	22	18	177	-994	-1154	1755	344	604	605	2151	-724	1811	-590	2179	-1078	-1075	-1622	804	-866	1268	5	705	-327
scaffold3_len177_cov22_single	7
scaffold4_len1311754_cov28	328	-689	547	1054	-380	-786	-201	-1712	1250	-742	2208	-455	-2034	1741	374	2154	1630	-1225	-1324	-770	-1034	-279	-2015	-1230	-1982	-897	1671	1551	-1307	1001	1530	122	-1545	-1138	-2020	-176	1491	320	1940	-1111	-2027	614	2188	2002	-2013	-1708	-526	-1182	-1578	-1692	826	-1204	-550	-2157	1498	-1785	-172	-816	1561	1624	2186	800	-1880	-1444	-1783	-916	-577	-391	-1065	-231	-1883	-413	1799	-814	-1777	-1103	-942	992	-2078	-477	1646	-938	-311	-906	557	-1865	-560	-1632	-61	1473	-876	-1479	-888	-859	-1445	-63	430	878	-1442	-60	-287	909	-830	1984	476	1942	-261	1117	463	2160	-792	-1438	1440	2081	-1279	11	-2023	1458	-578	1363	1231	1011	-874	-1157	-637	-828	66	2068	-1012	-230	1253	1014	-955	1300	920	2194	-872	-1474	-1262	1896	-489	986	2109	-2193	2025	-1183	1260	-319	-1148	-13	760	1729	1367	-1186	-1560	-615	-1272	-1913	2083	-1868	-1006	-1252	27	-227	1099	1866	2158	496	739	1989	-1869	1584	-823	-1484	-38	1294	831	981	229	225	-1032	64	2082	1949	2050	-377	1232	1696	2170	367	62	1987	638	1737	-2076	1634	1715	917	-2172	1702	2001	861	1386	323	653	502	2136	-838	1261	1927	-192	-911	631	259	-712	-1495	1170	363	1762	-1977	635	-665	-731	-840	-1411	-776	-1870	-610	598	589	-1901	-803	2190	2162	2067	-408
scaffold5_len889496_cov27	2058	-88	-839	1970	-1274	-387	818	180	1376	-208	-1824	-1121	-1420	-686	-602	1043	-1247	-52	-1782	-1503	-1322	50	151	104	-1112	1512	2054	1586	-49	1608	1687	1660	706	-1038	-663	540	388	390	1454	-1874	-1325	568	1167	1668	-217	-2073	-569	-1049	-980	-284	-2090	471	1806	1700	-1302	-1312	-1313	-1384	-270	1670	-1931	32	1703	1705	-448	137	-1854	-1394	908	444	707	-2169	1372	970	751	1532	23	-1298	-1509	-815	1609	-565	1518	1778	74	378	-1973	-583	-521	293	404	-1846	1840	-628	-1301	1764	12	457	1837	1899	-299	-1738	1287	1850	-441	675	481	-237	-758	-256	593	-2089	-501	842	1924	322	-1895	207	1329	-2204	632	1864	1412	1030	1439	1161	2110	395	-727	-1057	-297	-431	-2137	1800	-360	-753	1934	400	1568	321	-1133	-2063	-661	-470	-1188	-1497	1540	-622	-959	-1471	-1425	-298	2139	-617	-419	-1191	-1035	-1511	-111	1132	-1614	-603	1330	-1858	-1096	-1861	-819	-432	-183	-2030	-802	-2022	-114	-1341	801
scaffold6_len543_cov15_single	197
scaffold7_len1399_cov17_single	1524
scaffold8_len173_cov12_single	1683
scaffold9_len489_cov15_single	19
scaffold10_len475521_cov28	-426	905	1070	-1113	1224	-381	-1986	-87	877	383	1181	1343	-1827	-1328	-1805	1686	268	-349	788	886	2191	-155	1489	2004	988	983	870	1808	863	425	991	2152	650	98	-499	-873	-618	26	-313	-1948	-1628	211	-2066	1809	318	2075	-2005	1674	1385	456	458	-1567	-1068	1625	-714	220	-1585	1588	2141	-1801	487	500	-2084	-2019	-1626	251	-2048	353	83	-957	139	1684	1682	1150	127	-39	-715	2113	-300	-1730	748	664	-301	-1316
